OBJECTID,OBJECTID_1,MuaSrcID,MuaDgnTpCD,MuaDgnTypD,MuaStatCD,MuaStatD,MuaDgnDT,MuaDgnDtT,MuaSvcArNM,MuaUpdDt,MuaUpdDtT,UMBd100Ind,DwRecCrtDT,DwRecCtDtT,PriStFips,PriStAbbr,PriStNM,PriRegCD,PriRegNM,CRegCD,CRegNM,CStNM,CStAbbr,CStFips,BrkDgnIND,InfMortRt,InfMorRtIu,MuaDgnPp,MuaMtrIndC,MuaMtrIndD,MuaPpTypCD,MuaPpTypD,MuaRsCivPp,MuaSCORE,MuaWdrDT,MuaWdrDtT,PpAge65PCT,PpAge6PIu,Pvt100PNum,Pvt100PNIu,Prv1000PRI,RurStatCD,RurStatDes,Prvd1000Pp,Shape__Area,Shape__Length
73,270,00333,MUA,Medically Underserved Area,D,Designated,443750400000,1984/01/24,Honey Lake Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.6,, ,0,0,0,0,0,R,Rural,0,0.164203337607432,2.65787503690092
74,271,00335,MUA,Medically Underserved Area,D,Designated,1063065600000,2003/09/09,Exposition/ Leimert Park( M S S A 78.2l),1063065600000,2003/09/09,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,53.6,, ,0,0,0,0,0,N,Non-Rural,0,0.00123538751677188,0.2557517413542
75,272,00337,MUA,Medically Underserved Area,D,Designated,387417600000,1982/04/12,Watts/ Willowbrook( M S S A 78.2aaa),1063065600000,2003/09/09,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,51.1,, ,0,0,0,0,0,N,Non-Rural,0,0.00126253154053302,0.277289261940548
76,273,00340,MUA,Medically Underserved Area,D,Designated,387417600000,1982/04/12,Los Angeles Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57.3,, ,0,0,0,0,0,N,Non-Rural,0,0.00309366527130805,0.384214014049325
77,274,00341,MUA,Medically Underserved Area,D,Designated,446774400000,1984/02/28,Planada Le Grande Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.3,, ,0,0,0,0,0,P,Partially Rural,0,0.0565826104075313,1.204439251979
78,275,00342,MUA,Medically Underserved Area,D,Designated,383184000000,1982/02/22,Monterey Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.9,, ,0,0,0,0,0,P,Partially Rural,0,0.603034941910209,6.13470810632415
79,276,00343,MUP,Medically Underserved Population,D,Designated,767836800000,1994/05/02,Low Inc - Coachella City/Indio Service Area,804384000000,1995/06/29,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,61.9,, ,0,0,0,0,0,N,Non-Rural,0,0.00368400799061419,0.474570681299405
80,277,00344,MUA,Medically Underserved Area,D,Designated,384134400000,1982/03/05,San Bernadino Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.3,, ,0,0,0,0,0,N,Non-Rural,0,0.00831744624292696,0.747994311956407
81,278,00345,MUA,Medically Underserved Area,D,Designated,383961600000,1982/03/03,San Diego Service Area,767836800000,1994/05/02,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,50.5,, ,0,0,0,0,0,N,Non-Rural,0,0.0019229071413065,0.473228346244045
82,279,00346,MUA,Medically Underserved Area,D,Designated,381110400000,1982/01/29,San Diego Service Area,771120000000,1994/06/09,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,52.6,, ,0,0,0,0,0,N,Non-Rural,0,0.00524607840452518,0.761472947021184
83,280,00347,MUA,Medically Underserved Area,D,Designated,383961600000,1982/03/03,San Diego Service Area,768009600000,1994/05/04,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.8,, ,0,0,0,0,0,N,Non-Rural,0,0.0656904794980164,2.50869380072217
84,281,00348,MUA,Medically Underserved Area,D,Designated,383961600000,1982/03/03,San Diego Service Area,767836800000,1994/05/02,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,52.5,, ,0,0,0,0,0,P,Partially Rural,0,0.190553066044913,4.96397997759436
85,282,00349,MUA,Medically Underserved Area,D,Designated,383961600000,1982/03/03,San Diego Service Area,768009600000,1994/05/04,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,42,, ,0,0,0,0,0,N,Non-Rural,0,0.00505109987648211,0.638334730898345
86,283,00350,MUA,Medically Underserved Area,D,Designated,383961600000,1982/03/03,San Diego Service Area,767923200000,1994/05/03,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,41.8,, ,0,0,0,0,0,R,Rural,0,0.26657083316627,3.08728755228575
87,284,00351,MUA,Medically Underserved Area,D,Designated,388195200000,1982/04/21,San Francisco Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,54.8,, ,0,0,0,0,0,N,Non-Rural,0,0.000445032784682553,0.117710387416198
88,285,00352,MUA,Medically Underserved Area,D,Designated,767836800000,1994/05/02,San Francisco Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56.7,, ,0,0,0,0,0,N,Non-Rural,0,0.0141799467482997,0.867350501916627
89,286,00353,MUA,Medically Underserved Area,D,Designated,767836800000,1994/05/02,San Francisco Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.8,, ,0,0,0,0,0,N,Non-Rural,0,0.000648673767955188,0.271783049551429
90,287,00354,MUA,Medically Underserved Area,D,Designated,385516800000,1982/03/21,San Mateo Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.8,, ,0,0,0,0,0,N,Non-Rural,0,0.0715161607258779,2.77611206557758
91,288,00355,MUA,Medically Underserved Area,D,Designated,387763200000,1982/04/16,Santa Clara Service Area,771120000000,1994/06/09,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.9,, ,0,0,0,0,0,N,Non-Rural,0,0.0106050670633522,0.999041786228422
92,289,00356,MUA,Medically Underserved Area,D,Designated,619920000000,1989/08/24,Solano Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.9,, ,0,0,0,0,0,N,Non-Rural,0,0.0256335592330288,1.05226675385186
93,290,00357,MUA,Medically Underserved Area,D,Designated,572745600000,1988/02/25,Tulare Service Area,767836800000,1994/05/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56.2,, ,0,0,0,0,0,P,Partially Rural,0,0.688314536696453,6.09429551692479
94,291,00359,MUA,Medically Underserved Area,D,Designated,768009600000,1994/05/04,Alameda Service Area,768009600000,1994/05/04,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.6,, ,0,0,0,0,0,N,Non-Rural,0,0.000926891663311835,0.184859419618764
95,292,00360,MUA,Medically Underserved Area,D,Designated,773971200000,1994/07/12,Kern Service Area,773971200000,1994/07/12,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.53,, ,0,0,0,0,0,P,Partially Rural,0,0.663387730282466,5.47660011960901
96,293,00361,MUA,Medically Underserved Area,D,Designated,768009600000,1994/05/04,Sacramento Service Area,768009600000,1994/05/04,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.8,, ,0,0,0,0,0,N,Non-Rural,0,0.00413693530481396,0.335346972737645
97,294,00362,MUP,Medically Underserved Population,D,Designated,792720000000,1995/02/14,Low Inc - West Covina Service Area,792720000000,1995/02/14,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,54.1,, ,0,0,0,0,0,N,Non-Rural,0,0.00221450814569835,0.491199013646973
98,295,00363,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,MSSA 78.2i/El Sereno/Highland Park/Lincoln Heights,1250640000000,2009/08/19,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,75647,0,Unknown,TRC,Medically Underserved Area,129447,60.9,, ,0,0,0,0,0,N,Non-Rural,0,0.00297672948499894,0.320614174218317
99,296,00364,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Calexico Service Area,768614400000,1994/05/11,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,51.03,, ,0,0,0,0,0,P,Partially Rural,0,0.711722627941981,5.61492029207155
100,297,00365,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Solano Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.3,, ,0,0,0,0,0,N,Non-Rural,0,9.97506735984643e-05,0.0428907977761473
101,298,00366,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Tulare Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.8,, ,0,0,0,0,0,P,Partially Rural,0,0.0620299082247584,1.32954269828615
102,299,00367,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Ventura Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61,, ,0,0,0,0,0,N,Non-Rural,0,0.000506910156445883,0.152564802558952
103,300,00368,MUP,Medically Underserved Population,D,Designated,776649600000,1994/08/12,Med Elig - Mcfarlane/ Roosevelt S. A.,776649600000,1994/08/12,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,59,, ,0,0,0,0,0,N,Non-Rural,0,0.00674949659560298,0.76280905919037
104,301,00369,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Fresno Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.7,, ,0,0,0,0,0,P,Partially Rural,0,0.00721447336809433,0.485300887206116
105,302,00370,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Diego Service Area,768614400000,1994/05/11,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.3,, ,0,0,0,0,0,N,Non-Rural,0,0.000938673376140287,0.165345656854994
106,303,00371,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Diego Service Area,768614400000,1994/05/11,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.8,, ,0,0,0,0,0,N,Non-Rural,0,0.063783309643668,2.33869901247364
107,304,00372,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Sacramento Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.4,, ,0,0,0,0,0,N,Non-Rural,0,0.000429017910391849,0.124689729191794
108,305,00373,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,48,, ,0,0,0,0,0,P,Partially Rural,0,0.00313861050176456,0.334829671738009
109,306,00374,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.75,, ,0,0,0,0,0,N,Non-Rural,0,0.072656084359096,1.81780680145269
110,307,00375,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,49.2,, ,0,0,0,0,0,P,Partially Rural,0,0.225516820101348,3.03713486719033
111,308,00376,MUA,Medically Underserved Area,D,Designated,804384000000,1995/06/29,Eastside/ Riverside Dtn ( M S S A 135a),1078272000000,2004/03/03,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57,, ,0,0,0,0,0,N,Non-Rural,0,0.00754488951179155,1.06406334410753
112,309,00377,MUP,Medically Underserved Population,D,Designated,768614400000,1994/05/11,Low Inc - Lake Elsinore/Murrieta Service Area,804384000000,1995/06/29,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,53,, ,0,0,0,0,0,N,Non-Rural,0,0.0935481407257157,3.17161593879887
113,310,00378,MUA,Medically Underserved Area,D,Designated,804384000000,1995/06/29,Hemet/San Jacinto Service Area,804384000000,1995/06/29,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,53.8,, ,0,0,0,0,0,N,Non-Rural,0,0.0221331173902399,1.41924517734666
114,311,00379,MUA,Medically Underserved Area,D,Designated,771120000000,1994/06/09,Banning/Beaumont Service Area,804384000000,1995/06/29,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.3,, ,0,0,0,0,0,N,Non-Rural,0,0.0613598113404805,1.84715092510527
115,312,00380,MUA,Medically Underserved Area,D,Designated,771120000000,1994/06/09,Riverside Service Area,771120000000,1994/06/09,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.25,, ,0,0,0,0,0,N,Non-Rural,0,0.0410439211136691,2.16444256871419
116,313,00383,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Westlake Service Area,1005782400000,2001/11/15,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.1,, ,0,0,0,0,0,N,Non-Rural,0,0.000496191460342743,0.1756007204441
117,314,00384,MUA,Medically Underserved Area,D,Designated,773971200000,1994/07/12,Kern Service Area,773971200000,1994/07/12,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.8,, ,0,0,0,0,0,P,Partially Rural,0,0.452611702494323,4.27607375097555
118,315,00385,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Yolo Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,53.2,, ,0,0,0,0,0,P,Partially Rural,0,0.183209496463405,3.28278261765568
119,316,00386,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Alameda Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.6,, ,0,0,0,0,0,N,Non-Rural,0,7.2228969202115e-05,0.0355112376467438
120,317,00388,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Los Angeles Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.5,, ,0,0,0,0,0,N,Non-Rural,0,0.020324218400674,0.951410739568904
121,318,00390,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Los Angeles Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.8,, ,0,0,0,0,0,N,Non-Rural,0,0.000181385927362498,0.0562612146105253
122,319,00391,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Monterey Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.7,, ,0,0,0,0,0,N,Non-Rural,0,9.34655381570337e-05,0.0455541148811134
123,320,00393,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,51.9,, ,0,0,0,0,0,N,Non-Rural,0,0.000111899938247007,0.0424920516225532
124,321,00394,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Diego Service Area,768614400000,1994/05/11,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.1,, ,0,0,0,0,0,N,Non-Rural,0,7.61990272621915e-05,0.0359227553436276
125,322,00395,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Arroyo Grande Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,50.1,, ,0,0,0,0,0,N,Non-Rural,0,0.130930550622907,2.46988596662318
126,323,00396,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,West Sierra Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57.6,, ,0,0,0,0,0,R,Rural,0,0.120782941599373,2.18713546872676
127,324,00397,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Sonoma Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,50.2,, ,0,0,0,0,0,N,Non-Rural,0,0.000131215376313776,0.0569206423724396
128,325,00398,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Stanislaus Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.1,, ,0,0,0,0,0,N,Non-Rural,0,0.000128190677969542,0.0555051178155332
129,326,00399,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Joaquin Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,54.6,, ,0,0,0,0,0,N,Non-Rural,0,0.000744456799566251,0.173432965346646
130,327,00400,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55.1,, ,0,0,0,0,0,N,Non-Rural,0,0.000409371791874946,0.106522900017924
131,328,00401,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernadino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57.8,, ,0,0,0,0,0,N,Non-Rural,0,0.000181305415253519,0.0755683186595854
132,329,00403,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Los Angeles Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57.6,, ,0,0,0,0,0,N,Non-Rural,0,0.0204433590479312,0.95966909870888
133,330,00404,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Los Angeles Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.9,, ,0,0,0,0,0,N,Non-Rural,0,0.000631426136578739,0.125035630352513
134,331,00405,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,Los Angeles Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.2,, ,0,0,0,0,0,N,Non-Rural,0,4.08238797717786e-05,0.0284692750710979
135,332,00406,MUA,Medically Underserved Area,D,Designated,773971200000,1994/07/12,Kern Service Area,773971200000,1994/07/12,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.5,, ,0,0,0,0,0,N,Non-Rural,0,0.000313494083457044,0.121084850745998
136,333,00407,MUA,Medically Underserved Area,D,Designated,773971200000,1994/07/12,Kern Service Area,773971200000,1994/07/12,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,48.8,, ,0,0,0,0,0,N,Non-Rural,0,0.000357276861450373,0.095047990317783
137,2862,03830,MUA,Medically Underserved Area,D,Designated,278726400000,1978/11/01,MODOC SERVICE AREA,278726400000,1978/11/01,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,53.8,, ,0,0,0,0,0,R,Rural,0,1.1755985207069,4.53935562377769
138,2956,04010,MUA,Medically Underserved Area,D,Designated,768614400000,1994/05/11,San Bernardino Service Area,768614400000,1994/05/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,58.7,, ,0,0,0,0,0,N,Non-Rural,0,0.000176843195504262,0.0639558118459556
139,2957,04011,MUA,Medically Underserved Area,D,Designated,777859200000,1994/08/26,Chinatown/Dowtown/Echo Park South Service Area,777859200000,1994/08/26,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,55,, ,0,0,0,0,0,N,Non-Rural,0,0.00076893660548194,0.185680280303589
140,2958,04012,MUA,Medically Underserved Area,D,Designated,343008000000,1980/11/14,Riverside  Service Area,771120000000,1994/06/09,Y,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59,, ,0,0,0,0,0,N,Non-Rural,0,0.0536365995144479,1.7758426262883
141,2982,05008,MUA,Medically Underserved Area,D,Designated,913334400000,1998/12/11,Wheatland (MSSA 248.1) Service Area,913334400000,1998/12/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56.3,, ,0,0,0,0,0,N,Non-Rural,0,0.0113960812104779,0.543601447218176
142,2983,05009,MUA,Medically Underserved Area,D,Designated,913334400000,1998/12/11,Brownsville ( M S S A 247),1110326400000,2005/03/09,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56,, ,0,0,0,0,0,N,Non-Rural,0,0.0603147216620528,1.46377702333618
143,2984,05010,MUA,Medically Underserved Area,D,Designated,913334400000,1998/12/11,South Sutter (MSSA 217) Service Area,913334400000,1998/12/11,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61.1,, ,0,0,0,0,0,N,Non-Rural,0,0.035719733438782,0.902192319824555
144,3036,06109,MUP,Medically Underserved Population,D,Designated,932688000000,1999/07/23,Low Inc & MFW - Centerville/Sanger Service Area,932688000000,1999/07/23,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,61,, ,0,0,0,0,0,N,Non-Rural,0,0.0199185250044138,0.683740752039037
145,3103,06193,MUA,Medically Underserved Area,D,Designated,983491200000,2001/03/02,Mad River Service Area,983491200000,2001/03/02,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,57.2,, ,0,0,0,0,0,R,Rural,0,0.228092788210233,2.45114115301017
146,3114,06205,MUP,Medically Underserved Population,D,Designated,984614400000,2001/03/15,Low Income - St. Helena,984614400000,2001/03/15,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,59.5,, ,0,0,0,0,0,P,Partially Rural,0,0.131558409204445,2.17113231851244
